BAIRRO,TIPO,OCORRENCIA
JAQUEIRA,AUTOMÓVEL,COLISÃO
JORDÃO,AUTOMÓVEL,COLISÃO
DOISUNIDOS,AUTOMÓVEL,ATROPELAMENTO
BOAVIAGEM,AUTOMÓVEL,COLISÃO
IMBIRIBEIRA,AUTOMÓVEL,COLISÃO
BOAVIAGEM,AUTOMÓVEL,COLISÃO
CAMPOGRANDE,AUTOMÓVEL,ATROPELAMENTO
IPSEP,AUTOMÓVEL,COLISÃO
TAMARINEIRA,AUTOMÓVEL,COLISÃO
CASAFORTE,AUTOMÓVEL,COLISÃO
CORDEIRO,AUTOMÓVEL,COLISÃO
BARRO,AUTOMÓVEL,COLISÃO
MADALENA,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,ATROPELAMENTO
BOAVIAGEM,AUTOMÓVEL,COLISÃO
AREIAS,AUTOMÓVEL,COLISÃO
ARRUDA,AUTOMÓVEL,COLISÃO
BOAVIAGEM,AUTOMÓVEL,COLISÃO
BOAVIAGEM,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
BOAVIAGEM,AUTOMÓVEL,COLISÃO
BOAVISTA,AUTOMÓVEL,COLISÃO
SANTOANTÔNIO,AUTOMÓVEL,COLISÃO
PRADO,AUTOMÓVEL,COLISÃO
BOAVIAGEM,AUTOMÓVEL,ATROPELAMENTO
PASSARINHO,AUTOMÓVEL,ATROPELAMENTO
BOAVIAGEM,AUTOMÓVEL,ATROPELAMENTO
IBURA,CICLISTA,COLISÃO
CASA AMARELA,CICLISTA,ATROPELAMENTO
TORREÃO,CICLISTA,COLISÃO
BRASÍLIA TEIMOSA,CICLISTA,ATROPELAMENTO
IMBIRIBEIRA,CICLISTA,COLISÃO
SAN MARTIN,CICLISTA,COLISÃO
BOA VISTA,CICLOMOTOR,COLISÃO
CAMPO GRANDE,CICLOMOTOR,COLISÃO
SANTO ANTÔNIO,CICLOMOTOR,COLISÃO
SÃO JOSÉ,CICLOMOTOR,COLISÃO
PAISSANDU,MOTOCICLETA,ATROPELAMENTO
CABANGA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
ESPINHEIRO,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
BAIRRO DO RECIFE,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
ESPINHEIRO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
VÁRZEA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
PARNAMIRIM,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
TAMARINEIRA,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,ATROPELAMENTO
MADALENA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,ATROPELAMENTO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
APIPUCOS,MOTOCICLETA,COLISÃO
ILHA DO LEITE,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
GRAÇAS,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,ATROPELAMENTO
SANTO AMARO,MOTOCICLETA,COLISÃO
NOVA DESCOBERTA,MOTOCICLETA,COLISÃO
CURADO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
VASCO DA GAMA,MOTOCICLETA,COLISÃO
DOIS UNIDOS,MOTOCICLETA,COLISÃO
MUSTARDINHA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
VÁRZEA,MOTOCICLETA,COLISÃO
ÁGUA FRIA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
BARRO,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
ESPINHEIRO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
POÇO DA PANELA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
APIPUCOS,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,ATROPELAMENTO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
SANCHO,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
CIDADE UNIVERSITÁRIA,MOTOCICLETA,COLISÃO
JIQUIÁ,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
BEBERIBE,PEDESTRE,ATROPELAMENTO
SÍTIO DOS PINTOS,PEDESTRE,ATROPELAMENTO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
CORDEIRO,PEDESTRE,ATROPELAMENTO
CURADO,PEDESTRE,ATROPELAMENTO
CASA AMARELA,PEDESTRE,ATROPELAMENTO
MADALENA,PEDESTRE,ATROPELAMENTO
CAXANGÁ,PEDESTRE,ATROPELAMENTO
IBURA,PEDESTRE,ATROPELAMENTO
IPUTINGA,PEDESTRE,ATROPELAMENTO
IMBIRIBEIRA,PEDESTRE,ATROPELAMENTO
SANTO ANTÔNIO,PEDESTRE,ATROPELAMENTO
TORRÕES,PEDESTRE,ATROPELAMENTO
BARRO,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
JIQUIÁ,AUTOMÓVEL,COLISÃO
IMBIRIBEIRA,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
SÃO JOSÉ,AUTOMÓVEL,COLISÃO
IMBIRIBEIRA,AUTOMÓVEL,COLISÃO
BONGI,AUTOMÓVEL,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
TORRE,AUTOMÓVEL,COLISÃO
IPSEP,AUTOMÓVEL,COLISÃO
ESPINHEIRO,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
SÃO JOSÉ,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
CAMPO GRANDE,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
CASA FORTE,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
CASA AMARELA,AUTOMÓVEL,COLISÃO
IMBIRIBEIRA,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
IPSEP,AUTOMÓVEL,COLISÃO
CABANGA,AUTOMÓVEL,COLISÃO
CAMPO GRANDE,CICLISTA,COLISÃO
CAXANGÁ,CICLISTA,COLISÃO
BOA VIAGEM,CICLISTA,COLISÃO
MADALENA,CICLISTA,COLISÃO
TORRÕES,CICLISTA,COLISÃO
BOA VIAGEM,CICLOMOTOR,COLISÃO
LINHA DO TIRO,CICLOMOTOR,COLISÃO
SAN MARTIN,CICLOMOTOR,ATROPELAMENTO
CABANGA,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,ATROPELAMENTO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
HIPÓDROMO,MOTOCICLETA,COLISÃO
SANTO ANTÔNIO,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
FUNDÃO,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
ALTO JOSÉ BONIFÁCIO,MOTOCICLETA,ATROPELAMENTO
LINHA DO TIRO,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
BRASÍLIA TEIMOSA,MOTOCICLETA,COLISÃO
VÁRZEA,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
DOIS UNIDOS,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
BAIRRO DO RECIFE,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,ATROPELAMENTO
SANTO AMARO,MOTOCICLETA,COLISÃO
BARRO,MOTOCICLETA,COLISÃO
GRAÇAS,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
CIDADE UNIVERSITÁRIA,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
PARNAMIRIM,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
PORTO DA MADEIRA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
TORREÃO,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
PRADO,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
HIPÓDROMO,MOTOCICLETA,COLISÃO
COELHOS,MOTOCICLETA,COLISÃO
BARRO,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
PARNAMIRIM,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
CURADO,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
VASCO DA GAMA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
VÁRZEA,MOTOCICLETA,COLISÃO
TOTÓ,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
DERBY,OUTROS,COLISÃO
IMBIRIBEIRA,OUTROS,COLISÃO
IMBIRIBEIRA,OUTROS,COLISÃO
SANTO AMARO,OUTROS,COLISÃO
DOIS UNIDOS,OUTROS,COLISÃO
MACAXEIRA,OUTROS,ATROPELAMENTO
BOA VISTA,PEDESTRE,ATROPELAMENTO
BOA VISTA,PEDESTRE,ATROPELAMENTO
CABANGA,PEDESTRE,ATROPELAMENTO
CAXANGÁ,PEDESTRE,ATROPELAMENTO
CAXANGÁ,PEDESTRE,ATROPELAMENTO
AFOGADOS,PEDESTRE,ATROPELAMENTO
ÁGUA FRIA,PEDESTRE,ATROPELAMENTO
ROSARINHO,PEDESTRE,ATROPELAMENTO
ENCRUZILHADA,PEDESTRE,ATROPELAMENTO
CAMPO GRANDE,PEDESTRE,ATROPELAMENTO
IMBIRIBEIRA,PEDESTRE,ATROPELAMENTO
JORDÃO,PEDESTRE,COLISÃO
IBURA,PEDESTRE,ATROPELAMENTO
PRADO,PEDESTRE,COLISÃO
BEBERIBE,AUTOMÓVEL,COLISÃO
IPSEP,AUTOMÓVEL,COLISÃO
MUSTARDINHA,AUTOMÓVEL,ATROPELAMENTO
ESPINHEIRO,AUTOMÓVEL,COLISÃO
CURADO,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
MADALENA,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
IBURA,AUTOMÓVEL,COLISÃO
LINHA DO TIRO,AUTOMÓVEL,COLISÃO
BOA VISTA,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
CASA FORTE,AUTOMÓVEL,COLISÃO
PORTO DA MADEIRA,AUTOMÓVEL,COLISÃO
IMBIRIBEIRA,AUTOMÓVEL,ATROPELAMENTO
ENGENHO DO MEIO,AUTOMÓVEL,COLISÃO
SÃO JOSÉ,AUTOMÓVEL,COLISÃO
TOTÓ,AUTOMÓVEL,ATROPELAMENTO
BAIRRO DO RECIFE,CICLISTA,COLISÃO
ÁGUA FRIA,CICLISTA,COLISÃO
CASA FORTE,CICLISTA,COLISÃO
JARDIM SÃO PAULO,CICLISTA,COLISÃO
AFOGADOS,CICLISTA,COLISÃO
BOA VISTA,CICLISTA,COLISÃO
SAN MARTIN,CICLISTA,COLISÃO
JOANA BEZERRA,CICLISTA,COLISÃO
IPUTINGA,CICLISTA,COLISÃO
SÃO JOSÉ,CICLOMOTOR,ATROPELAMENTO
BOA VISTA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
ÁGUA FRIA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
NOVA DESCOBERTA,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
PAISSANDU,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
CIDADE UNIVERSITÁRIA,MOTOCICLETA,COLISÃO
TORRÕES,MOTOCICLETA,COLISÃO
DOIS UNIDOS,MOTOCICLETA,COLISÃO
SANTO ANTÔNIO,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
VÁRZEA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
