BAIRRO,TIPO,OCORRENCIA
CORDEIRO,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
SANCHO,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
PORTO DA MADEIRA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
PRADO,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
TAMARINEIRA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
ILHA JOANA BEZERRA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
CIDADE UNIVERSITÁRIA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
ENGENHO DO MEIO,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
BREJO DE BEBERIBE,MOTOCICLETA,COLISÃO
TAMARINEIRA,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
CABANGA,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
TORRÕES,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,ATROPELAMENTO
LINHA DO TIRO,OUTROS,ATROPELAMENTO
IBURA,OUTROS,COLISÃO
PINA,PEDESTRE,ATROPELAMENTO
CASA AMARELA,PEDESTRE,ATROPELAMENTO
BEBERIBE,PEDESTRE,ATROPELAMENTO
COELHOS,PEDESTRE,ATROPELAMENTO
SANTO ANTÔNIO,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
TORRÕES,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
MACAXEIRA,PEDESTRE,ATROPELAMENTO
PRADO,PEDESTRE,ATROPELAMENTO
ESTÂNCIA,PEDESTRE,ATROPELAMENTO
ENCRUZILHADA,PEDESTRE,ATROPELAMENTO
MADALENA,PEDESTRE,ATROPELAMENTO
BOA VISTA,PEDESTRE,ATROPELAMENTO
IPUTINGA,PEDESTRE,ATROPELAMENTO
AFOGADOS,PEDESTRE,ATROPELAMENTO
CAXANGÁ,PEDESTRE,ATROPELAMENTO
IPSEP,PEDESTRE,ATROPELAMENTO
CAMPINA DO BARRETO,PEDESTRE,ATROPELAMENTO
CASA FORTE,PEDESTRE,ATROPELAMENTO
CASA AMARELA,PEDESTRE,ATROPELAMENTO
TORRÕES,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,ATROPELAMENTO
TORRE,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
CAMPO GRANDE,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
SANTO AMARO,AUTOMÓVEL,COLISÃO
SANTO ANTÔNIO,AUTOMÓVEL,COLISÃO
BAIRRO DO RECIFE,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
IMBIRIBEIRA,AUTOMÓVEL,COLISÃO
CASA AMARELA,AUTOMÓVEL,COLISÃO
VÁRZEA,AUTOMÓVEL,COLISÃO
MADALENA,AUTOMÓVEL,COLISÃO
MADALENA,AUTOMÓVEL,COLISÃO
ESTÂNCIA,AUTOMÓVEL,ATROPELAMENTO
ILHA DO LEITE,AUTOMÓVEL,ATROPELAMENTO
CABANGA,AUTOMÓVEL,COLISÃO
PORTO DA MADEIRA,AUTOMÓVEL,COLISÃO
IMBIRIBEIRA,CICLISTA,COLISÃO
AREIAS,CICLISTA,COLISÃO
SAN MARTIN,CICLISTA,COLISÃO
ARRUDA,CICLISTA,COLISÃO
CASA AMARELA,CICLISTA,ATROPELAMENTO
AFOGADOS,CICLISTA,COLISÃO
CAJUEIRO,CICLISTA,COLISÃO
IMBIRIBEIRA,CICLISTA,COLISÃO
BOMBA DO HEMETÉRIO,CICLISTA,COLISÃO
AREIAS,CICLISTA,COLISÃO
DERBY,CICLISTA,COLISÃO
SANTO ANTÔNIO,CICLOMOTOR,COLISÃO
IMBIRIBEIRA,CICLOMOTOR,COLISÃO
CABANGA,CICLOMOTOR,ATROPELAMENTO
AFOGADOS,CICLOMOTOR,COLISÃO
BOA VIAGEM,CICLOMOTOR,COLISÃO
BOA VIAGEM,CICLOMOTOR,COLISÃO
BOA VISTA,CICLOMOTOR,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,ATROPELAMENTO
ESTÂNCIA,MOTOCICLETA,COLISÃO
TAMARINEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
SÍTIO DOS PINTOS,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
ESPINHEIRO,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
SANCHO,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BARRO,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
SANTO ANTÔNIO,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
MANGABEIRA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,ATROPELAMENTO
PORTO DA MADEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
GRAÇAS,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
CAÇOTE,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
AFLITOS,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
BOMBA DO HEMETÉRIO,MOTOCICLETA,COLISÃO
MANGUEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
TAMARINEIRA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
BARRO,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
TOTÓ,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,ATROPELAMENTO
BOMBA DO HEMETÉRIO,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
AREIAS,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
TAMARINEIRA,PEDESTRE,ATROPELAMENTO
MUSTARDINHA,PEDESTRE,ATROPELAMENTO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
CORDEIRO,PEDESTRE,ATROPELAMENTO
PRADO,PEDESTRE,ATROPELAMENTO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
CASA AMARELA,PEDESTRE,ATROPELAMENTO
IMBIRIBEIRA,PEDESTRE,ATROPELAMENTO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
VÁRZEA,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
TORRE,PEDESTRE,ATROPELAMENTO
CORDEIRO,PEDESTRE,ATROPELAMENTO
CORDEIRO,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
MADALENA,AUTOMÓVEL,COLISÃO
DERBY,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
CAMPO GRANDE,AUTOMÓVEL,COLISÃO
GRAÇAS,AUTOMÓVEL,COLISÃO
TAMARINEIRA,AUTOMÓVEL,COLISÃO
POÇO DA PANELA,AUTOMÓVEL,COLISÃO
JOANA BEZERRA,AUTOMÓVEL,COLISÃO
SANTO AMARO,AUTOMÓVEL,COLISÃO
SÃO JOSÉ,AUTOMÓVEL,ATROPELAMENTO
ILHA JOANA BEZERRA,AUTOMÓVEL,COLISÃO
DOIS IRMÃOS,AUTOMÓVEL,COLISÃO
GRAÇAS,AUTOMÓVEL,ATROPELAMENTO
BEBERIBE,AUTOMÓVEL,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
TEJIPIÓ,AUTOMÓVEL,ATROPELAMENTO
CABANGA,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,ATROPELAMENTO
ENCRUZILHADA,AUTOMÓVEL,COLISÃO
MADALENA,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
BOA VISTA,AUTOMÓVEL,COLISÃO
SÃO JOSÉ,CICLISTA,COLISÃO
CORDEIRO,CICLISTA,COLISÃO
AFOGADOS,CICLISTA,COLISÃO
BOA VIAGEM,CICLISTA,COLISÃO
ILHA JOANA BEZERRA,CICLISTA,COLISÃO
BOA VIAGEM,CICLISTA,COLISÃO
ARRUDA,CICLISTA,COLISÃO
IMBIRIBEIRA,CICLISTA,COLISÃO
IMBIRIBEIRA,CICLISTA,COLISÃO
CAMPO GRANDE,CICLOMOTOR,COLISÃO
CASA AMARELA,CICLOMOTOR,COLISÃO
BOA VISTA,CICLOMOTOR,COLISÃO
BOA VIAGEM,CICLOMOTOR,COLISÃO
MADALENA,CICLOMOTOR,COLISÃO
IPSEP,CICLOMOTOR,COLISÃO
JOANA BEZERRA,CICLOMOTOR,COLISÃO
VÁRZEA,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
ENGENHO DO MEIO,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
PRADO,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
ESPINHEIRO,MOTOCICLETA,COLISÃO
JOANA BEZERRA,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
BAIRRO DO RECIFE,MOTOCICLETA,COLISÃO
CABANGA,MOTOCICLETA,ATROPELAMENTO
TAMARINEIRA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
COQUEIRAL,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
ÁGUA FRIA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
GRAÇAS,MOTOCICLETA,COLISÃO
VASCO DA GAMA,MOTOCICLETA,COLISÃO
GRAÇAS,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
DOIS IRMÃOS,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
BARRO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,ATROPELAMENTO
CASA AMARELA,MOTOCICLETA,COLISÃO
CIDADE UNIVERSITÁRIA,MOTOCICLETA,COLISÃO
SANTANA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,ATROPELAMENTO
IPSEP,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
BAIRRO DO RECIFE,MOTOCICLETA,COLISÃO
ILHA DO LEITE,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
MANGUEIRA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
MUSTARDINHA,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
ÁGUA FRIA,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,ATROPELAMENTO
TEJIPIÓ,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
SANTO ANTÔNIO,MOTOCICLETA,ATROPELAMENTO
ARRUDA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
ILHA DO LEITE,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
ÁGUA FRIA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
GUABIRABA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BAIRRO DO RECIFE,OUTROS,ATROPELAMENTO
NOVA DESCOBERTA,OUTROS,COLISÃO
SANTO ANTÔNIO,OUTROS,COLISÃO
SAN MARTIN,OUTROS,COLISÃO
BOA VISTA,OUTROS,COLISÃO
VASCO DA GAMA,OUTROS,COLISÃO
CORDEIRO,OUTROS,COLISÃO
IMBIRIBEIRA,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
CAXANGÁ,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
BAIRRO DO RECIFE,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
DERBY,PEDESTRE,ATROPELAMENTO
ESTÂNCIA,PEDESTRE,ATROPELAMENTO
DERBY,PEDESTRE,ATROPELAMENTO
