BAIRRO,TIPO,OCORRENCIA
SÃO JOSÉ,PEDESTRE,ATROPELAMENTO
ENCRUZILHADA,PEDESTRE,ATROPELAMENTO
SANCHO,PEDESTRE,ATROPELAMENTO
AFOGADOS,PEDESTRE,ATROPELAMENTO
JARDIM SÃO PAULO,PEDESTRE,ATROPELAMENTO
AREIAS,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
BEBERIBE,PEDESTRE,ATROPELAMENTO
DERBY,PEDESTRE,ATROPELAMENTO
MUSTARDINHA,PEDESTRE,ATROPELAMENTO
BOA VISTA,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BAIRRO DO RECIFE,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
IPUTINGA,AUTOMÓVEL,ATROPELAMENTO
AFOGADOS,AUTOMÓVEL,COLISÃO
ESPINHEIRO,AUTOMÓVEL,COLISÃO
TAMARINEIRA,AUTOMÓVEL,COLISÃO
VÁRZEA,AUTOMÓVEL,ATROPELAMENTO
CIDADE UNIVERSITÁRIA,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
SÃO JOSÉ,AUTOMÓVEL,COLISÃO
BOA VISTA,AUTOMÓVEL,COLISÃO
IPSEP,AUTOMÓVEL,COLISÃO
IBURA,AUTOMÓVEL,COLISÃO
DERBY,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BEBERIBE,AUTOMÓVEL,COLISÃO
APIPUCOS,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
ARRUDA,AUTOMÓVEL,COLISÃO
CAXANGÁ,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VISTA,CICLISTA,COLISÃO
BOA VISTA,CICLISTA,COLISÃO
JARDIM SÃO PAULO,CICLISTA,COLISÃO
ESTÂNCIA,CICLISTA,COLISÃO
JOANA BEZERRA,CICLISTA,COLISÃO
ÁGUA FRIA,CICLISTA,ATROPELAMENTO
CASA AMARELA,CICLISTA,COLISÃO
SANTO AMARO,CICLISTA,COLISÃO
GRAÇAS,CICLISTA,COLISÃO
JAQUEIRA,CICLISTA,COLISÃO
CORDEIRO,CICLOMOTOR,COLISÃO
BOA VISTA,CICLOMOTOR,COLISÃO
VÁRZEA,CICLOMOTOR,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
PRADO,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
ÁGUA FRIA,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
MUSTARDINHA,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
ENGENHO DO MEIO,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,ATROPELAMENTO
CASA FORTE,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
CABANGA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
NOVA DESCOBERTA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,ATROPELAMENTO
BONGI,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,ATROPELAMENTO
IBURA,MOTOCICLETA,COLISÃO
CAÇOTE,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
TORRÕES,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
APIPUCOS,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
PONTO DE PARADA,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
VÁRZEA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
APIPUCOS,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,COLISÃO
TORRÕES,MOTOCICLETA,COLISÃO
AFLITOS,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VIAGEM,OUTROS,COLISÃO
CAJUEIRO,OUTROS,COLISÃO
TAMARINEIRA,OUTROS,COLISÃO
CAMPINA DO BARRETO,OUTROS,COLISÃO
IMBIRIBEIRA,OUTROS,COLISÃO
MACAXEIRA,OUTROS,COLISÃO
PASSARINHO,OUTROS,ATROPELAMENTO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
MACAXEIRA,PEDESTRE,ATROPELAMENTO
MADALENA,PEDESTRE,ATROPELAMENTO
IPUTINGA,PEDESTRE,ATROPELAMENTO
PINA,PEDESTRE,ATROPELAMENTO
TEJIPIÓ,PEDESTRE,ATROPELAMENTO
ALTO SANTA TERESINHA,PEDESTRE,ATROPELAMENTO
PINA,PEDESTRE,ATROPELAMENTO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
SÃO JOSÉ,PEDESTRE,ATROPELAMENTO
CAXANGÁ,PEDESTRE,ATROPELAMENTO
CASA FORTE,PEDESTRE,ATROPELAMENTO
SANTO ANTÔNIO,PEDESTRE,ATROPELAMENTO
VASCO DA GAMA,PEDESTRE,ATROPELAMENTO
MADALENA,PEDESTRE,ATROPELAMENTO
DERBY,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
CORDEIRO,PEDESTRE,ATROPELAMENTO
PAISSANDU,PEDESTRE,ATROPELAMENTO
CASA AMARELA,PEDESTRE,ATROPELAMENTO
VÁRZEA,PEDESTRE,ATROPELAMENTO
SÃO JOSÉ,AUTOMÓVEL,COLISÃO
BARRO,AUTOMÓVEL,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
IMBIRIBEIRA,AUTOMÓVEL,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
ARRUDA,AUTOMÓVEL,COLISÃO
SANTO AMARO,AUTOMÓVEL,COLISÃO
BONGI,AUTOMÓVEL,COLISÃO
CORDEIRO,AUTOMÓVEL,COLISÃO
PRADO,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
ENCRUZILHADA,AUTOMÓVEL,COLISÃO
COELHOS,AUTOMÓVEL,COLISÃO
ESTÂNCIA,AUTOMÓVEL,COLISÃO
PINA,AUTOMÓVEL,COLISÃO
CORDEIRO,AUTOMÓVEL,COLISÃO
JORDÃO,AUTOMÓVEL,ATROPELAMENTO
ROSARINHO,AUTOMÓVEL,COLISÃO
IMBIRIBEIRA,AUTOMÓVEL,ATROPELAMENTO
BEBERIBE,AUTOMÓVEL,COLISÃO
SAN MARTIN,AUTOMÓVEL,COLISÃO
VÁRZEA,AUTOMÓVEL,COLISÃO
IMBIRIBEIRA,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,ATROPELAMENTO
CORDEIRO,AUTOMÓVEL,COLISÃO
PINA,AUTOMÓVEL,COLISÃO
MADALENA,AUTOMÓVEL,COLISÃO
CORDEIRO,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
ESTÂNCIA,CICLISTA,COLISÃO
IPSEP,CICLISTA,COLISÃO
TORRE,CICLISTA,COLISÃO
BOA VISTA,CICLISTA,COLISÃO
JIQUIÁ,CICLISTA,COLISÃO
HIPÓDROMO,CICLISTA,COLISÃO
ENCRUZILHADA,CICLOMOTOR,COLISÃO
ARRUDA,CICLOMOTOR,COLISÃO
BOA VIAGEM,CICLOMOTOR,COLISÃO
SÃO JOSÉ,MOTOCICLETA,ATROPELAMENTO
IBURA,MOTOCICLETA,COLISÃO
APIPUCOS,MOTOCICLETA,COLISÃO
BOMBA DO HEMETÉRIO,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
DOIS IRMÃOS,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
ILHA DO LEITE,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
JAQUEIRA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
ILHA DO LEITE,MOTOCICLETA,ATROPELAMENTO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
GRAÇAS,MOTOCICLETA,COLISÃO
ALTO JOSÉ DO PINHO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
VÁRZEA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
CURADO,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
TORRÕES,MOTOCICLETA,COLISÃO
MANGUEIRA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
JOANA BEZERRA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
MUSTARDINHA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
SOLEDADE,MOTOCICLETA,COLISÃO
PARNAMIRIM,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
LINHA DO TIRO,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
TORRÕES,MOTOCICLETA,COLISÃO
MANGABEIRA,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
APIPUCOS,MOTOCICLETA,COLISÃO
ESPINHEIRO,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
LINHA DO TIRO,MOTOCICLETA,COLISÃO
BARRO,MOTOCICLETA,COLISÃO
NOVA DESCOBERTA,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
ÁGUA FRIA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
PRADO,MOTOCICLETA,COLISÃO
ESPINHEIRO,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
PAISSANDU,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
SANCHO,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,ATROPELAMENTO
SAN MARTIN,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
ESPINHEIRO,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
BARRO,MOTOCICLETA,COLISÃO
FUNDÃO,MOTOCICLETA,COLISÃO
CIDADE UNIVERSITÁRIA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
CABANGA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
VÁRZEA,MOTOCICLETA,COLISÃO
AFOGADOS,OUTROS,COLISÃO
DERBY,OUTROS,COLISÃO
TEJIPIÓ,OUTROS,COLISÃO
SANTO AMARO,OUTROS,COLISÃO
JORDÃO,OUTROS,COLISÃO
BOA VIAGEM,OUTROS,COLISÃO
IPSEP,OUTROS,COLISÃO
GRAÇAS,OUTROS,COLISÃO
CORDEIRO,PEDESTRE,ATROPELAMENTO
SAN MARTIN,PEDESTRE,ATROPELAMENTO
TORRE,PEDESTRE,ATROPELAMENTO
BEBERIBE,PEDESTRE,ATROPELAMENTO
CASA FORTE,PEDESTRE,COLISÃO
CAMPO GRANDE,PEDESTRE,ATROPELAMENTO
SÃO JOSÉ,PEDESTRE,ATROPELAMENTO
CASA FORTE,PEDESTRE,ATROPELAMENTO
ARRUDA,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
CASA AMARELA,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
MADALENA,PEDESTRE,ATROPELAMENTO
BEBERIBE,PEDESTRE,ATROPELAMENTO
IMBIRIBEIRA,PEDESTRE,ATROPELAMENTO
CASA FORTE,PEDESTRE,ATROPELAMENTO
DERBY,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
CAXANGÁ,PEDESTRE,ATROPELAMENTO
TORRÕES,PEDESTRE,ATROPELAMENTO
ESTÂNCIA,PEDESTRE,ATROPELAMENTO
BOA VISTA,PEDESTRE,ATROPELAMENTO
GRAÇAS,PEDESTRE,COLISÃO
CAMPO GRANDE,PEDESTRE,ATROPELAMENTO
AREIAS,PEDESTRE,ATROPELAMENTO
CABANGA,PEDESTRE,ATROPELAMENTO
IMBIRIBEIRA,PEDESTRE,ATROPELAMENTO
IBURA,PEDESTRE,ATROPELAMENTO
COELHOS,PEDESTRE,ATROPELAMENTO
SÃO JOSÉ,PEDESTRE,ATROPELAMENTO
CORDEIRO,PEDESTRE,ATROPELAMENTO
VASCO DA GAMA,PEDESTRE,ATROPELAMENTO
